음식이름,할인율,최종 금액,초기 금액,상품 설명,무게,칼로리
[vezzly] 이즈니 미니 크로와상 생지(10개입),0%,"10,800",0,"

                                    From. 밥상주치의 그리팅


",300g,1350kcal
[vezzly] 통밀 7곡 식빵 ,0%,"6,200",0,"

                                    From. 밥상주치의 그리팅


",400g,1025kcal
[vezzly] 올리브 식빵,0%,"5,800",0,"

                                    From. 밥상주치의 그리팅


",400g,1144kcal
[vezzly] 방콕 세트,0%,"11,000",0,"엄선된 원재료로 매일 현장에서 직접 구워내는 원칙을 지키는 프리미엄 베이커리 브랜드 '베즐리(Vezzly)'의 베스트셀러를 집에서도 맛있게 즐겨 보세요.밀푀유식빵 1/2, 그리팅 무항생제 우유로 만든 식빵 4입, 비건식빵 4입 , 모닝롤 4입 그리고 통밀7곡식빵 2입까지, 5가지 베스트셀러를 한 번에 즐길 수 있는 꾸러미 세트입니다. 다양한 종류의 빵을 합리적인 가격대로 준비했답니다. 

                                    From. 밥상주치의 그리팅


",565g,1621kcal
[vezzly] 밀푀유 식빵,0%,"7,300",0,"

                                    From. 밥상주치의 그리팅


",330g,1163kcal
[vezzly] 좋은아침 모닝롤 (6입),20%,"2,960","3,700","

                                    From. 밥상주치의 그리팅


",135g,339kcal
[vezzly] 까사테라,0%,"6,800",0,"

                                    From. 밥상주치의 그리팅


",180g,541kcal
[vezzly] 미미 카스테라,0%,"5,200",0,"

                                    From. 밥상주치의 그리팅


",115g,539kcal
[vezzly] 비건식빵,0%,"4,200",0,"

                                    From. 밥상주치의 그리팅


",185g,584kcal
[널담]비건 크로와상 플레인,10%,"3,600","4,000","비건 버터로 고소한 풍미를 더한 100% 식물성 크로와상, 널담의 크로와상을 소개해요.우유, 버터, 계란과 같은 동물성 원료를 사용하지 않은 100% 식물성 크로와상으로 더 가볍고 건강하게 즐길 수 있어요.널담 R&D 센터의 자체 기술력과 2,000번 이상의 테스트 끝에 개발한 비건 버터로 동물성 버터 없이 만들었답니다.겉은 바삭하고 속은 푹신한 비건 크로와상을 그리팅에서 만나보세요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",80g,340kcal
[널담]비건 베이글 크랜베리&호두,10%,"2,250","2,500","단백질은 더하고 설탕은 덜어낸 100% 식물성 고단백 저당 베이글을 소개해요.널담의 베이글은 단백질이 풍부한 분리대두단백을 담고 설탕을 낮추는 대체당 말티톨을 사용해 만든 고단백 베이글이에요.우유, 버터, 계란과 같은 동물성 원료를 사용하지 않은 100% 식물성 베이글로 더 가볍게 널담의 비건 베이글 크랜베리&호두맛을 즐겨보세요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",140g,399kcal
[널담]비건 베이글 흑임자,10%,"2,520","2,800","단백질은 더하고 설탕은 덜어낸 100% 식물성 고단백 저당 베이글을 소개해요.널담의 베이글은 단백질이 풍부한 분리대두단백을 담고 설탕을 낮추는 대체당 말티톨을 사용해 만든 고단백 베이글이에요.우유, 버터, 계란과 같은 동물성 원료를 사용하지 않은 100% 식물성 베이글로 더 가볍게 널담의 비건 베이글 흑임자맛을 즐겨보세요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",140g,388kcal
[널담]비건 베이글 플레인,10%,"2,250","2,500","단백질은 더하고 설탕은 덜어낸 100% 식물성 고단백 저당 베이글을 소개해요.널담의 베이글은 단백질이 풍부한 분리대두단백을 담고 설탕을 낮추는 대체당 말티톨을 사용해 만든 고단백 베이글이예요.우유, 버터, 계란과 같은 동물성 원료를 사용하지 않은 100% 식물성 베이글로 더 가볍게 널담의 비건 베이글 플레인맛을 즐겨보세요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",140g,381kcal
[널담]비건 브라우니 초코 1BOX(3입),15%,"6,800","8,000","친환경적 가치를 담아낸 지구의 내일을 위한 푸드 업사이클링 제품, 널담 비건 브라우니를 소개해요.널담은 사람과 지구를 위해 남은 원료를 버리지 않고, 비건 원료인 병아리콩의 펄프를 갈아서 반죽으로 사용하면서 식품 폐기의 환경 문제를 해결하고 노력했어요.단백질이 풍부한 통밀만을 사용하고 브라우니 특유의 꾸덕찐득한 식감까지 맛볼 수 있는 널담의 비건 브라우니 초코를 즐겨보세요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",100g,390kcal
[wholesome X vezzly] 레몬 퐁당 브라우니,0%,"6,000",0,"엄선된 원재료로 매일 현장에서 직접 구워내는 원칙을 지키는 현대백화점 프리미엄 베이커리 브랜드 '베즐리(vezzly)'와 제철의 우리 농산물로부터 영감을 받아 팜투테이블 요리를 만드는 '홀썸'의 콜라보로 탄생한 레몬 퐁당 브라우니를 소개해요.레몬 퐁당 브라우니는 버터, 우유 등 동물성 식재료를 사용하지 않고 다크초콜릿, 버진 코코넛 오일, 비정제원당을 사용한 비건 디저트랍니다.상큼한 레몬크림과 만나 진하고 꾸덕한 브라우니는 '아니 이런 맛이 비건이라니!'하고 깜짝 놀랄 맛이에요. 커피와 차는 물론, 다양한 음료와 함께 즐겨보세요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",100g,372kcal
[vezzly] 통밀 모닝롤,20%,"3,120","3,900","엄선된 원재료로 매일 현장에서 직접 구워내는 원칙을 지키는 현대백화점 프리미엄 베이커리 브랜드 '베즐리(vezzly)'의 통밀 모닝롤을 소개해요.7가지 대표 곡물인 호밀, 귀리, 보리, 검은깨, 호박씨 등을 넣어 씹을수록 담백한 맛을 느낄 수 있답니다. 식이섬유가 풍부한 호밀부터 단백질과 필수 아미노산이 풍부한 보리 등 7가지 곡물로 영양을 가득 채워보세요.오븐이나 에어프라이어에 살짝 구워 야채, 햄, 소스를 발라 드시면 이색 통밀 모닝롤 샌드위치가 완성된답니다. 
                            	
                                
                                    From. 밥상주치의 그리팅


",135g,369kcal
[vezzly] 밀크롤빵,0%,"7,800",0,"엄선된 원재료로 매일 현장에서 직접 구워내는 원칙을 지키는 현대백화점 프리미엄 베이커리 브랜드 '베즐리(vezzly)'의 밀크롤빵을 소개해요.물 대신 우유로 반죽하여 겹겹이 고소한 우유의 풍미를 느낄 수 있도록 접어서 구웠답니다. 부드러운 식감으로 어른아이 할 것 없이 즐길 수 있을거예요.  
                            	
                                
                                    From. 밥상주치의 그리팅


",330g,1022kcal
[vezzly] 레몬파운드,0%,"7,500",0,"엄선된 원재료로 매일 현장에서 직접 구워내는 원칙을 지키는 현대백화점 프리미엄 베이커리 브랜드 '베즐리(vezzly)'의 레몬 파운드를 소개해요.레몬 껍질과 레몬즙을 넣어 한 입 베어무는 순간 상큼함과 고소함을 맛볼 수 있어요. 달콤한 글레이즈로 파운드를 덮어 맛을 한층 더했답니다. 블랙커피나 우유와 잘 어울리고 티 디저트로도 손색없어요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",300g,1191kcal
[vezzly] 휘낭시에 5종,0%,"12,500",0,"엄선된 원재료로 매일 현장에서 직접 구워내는 원칙을 지키는 현대백화점 프리미엄 베이커리 브랜드 '베즐리(vezzly)'의 휘낭시에 5종을 소개해요.플레인, 얼그레이, 녹차, 홍국쌀, 초코 5가지 맛으로 다채롭게 준비했어요. 달콤한 반죽에 특색있는 토핑이 조화롭게 어울린답니다. 부드러운 식감의 달콤한 휘낭시에를 블랙커피나 우유와 함께 드셔보세요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",163g,627kcal
[vezzly] 조청으로 만든 베즐리 블루베리잼,0%,"7,500",0,"

                                    From. 밥상주치의 그리팅


",220g,620kcal
[소프트프로틴]뼈까지먹는 고등어조림,0%,"6,500",0,"

                                    From. 밥상주치의 그리팅


",180g,270kcal
부드러운 바비큐 폭립,0%,"22,000",0,"집에서도 맛있고 근사한 요리를 먹을 수 없을까? 이런 고민을 담아 만든 부드러운 바비큐 폭립을 소개합니다. 두툼한 돼지 등갈비에 와인의 풍미를 더한 폭립 소스를 넣고 하루 동안 숙성 시켜 고급스러운 맛을 냈어요. 그리팅만의 포화 증기 기술로 부드러움은 더하고 잡내는 깔끔하게 잡았어요.포화 증기 기술이란 조리 시 압력과 온도를 조절해 음식의 모양과 맛은 유지하면서 식감을 부드럽게 하는 조리법이에요. 등 갈빗살은 쉽게 발라져 아이, 시니어 모두 편하게 드실 수 있습니다. 오늘은 부드러운 바비큐 폭립으로 가족과 함께 맛있는 한 끼를 즐겨보세요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",700g,1310kcal
뿌리채소 한우갈비찜,0%,"48,000",0,"깊은 양념 맛이 일품인 뿌리채소 한우갈비찜을 소개합니다. 한우 갈빗살은 포화 증기 기술을 통해 아주 부드럽게 만들었어요. 포화 증기 기술이란 조리 시 압력과 온도를 조절해 음식의 모양과 맛은 유지하면서 식감을 부드럽게 하는 조리법이에요. 치아가 약하거나 교정 등의 치료를 하고 계신 분, 딱딱한 음식을 먹기 힘든 아이들에게 추천 드려요. 당근, 연근, 무 등 다양한 국내산 뿌리채소도 함께 들어 있어 더욱 건강하게 즐길 수 있습니다. 뿌리채소 한우갈비찜과 함께 건강하고 고급스러운 요리를 집에서 즐겨 보세요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",700g,630kcal
입에서 녹는 동파육,0%,"28,000",0,"부드러운 고기와 청경채 그리고 간장 소스 조합이 매력적인 동파육을 준비했습니다. 두툼한 통 오겹살은 포화 증기 기술을 통해 아주 부드럽게 만들었어요.  포화 증기 기술이란 조리 시 압력과 온도를 조절해 음식의 모양과 맛은 유지하면서 식감을 부드럽게 하는 조리법이에요. 치아가 약하거나 교정 등의 치료를 하고 계신 분, 딱딱한 음식을 먹기 힘든 아이들에게 추천 드려요.팔각, 정향 등의 향신료로 중화풍 소스 특유의 향과 맛을 내었습니다. 같이 들어간 청경채도 함께 곁들여 드시면 더욱 일품이랍니다. 고급 중식 동파육을 이제 집에서 간편하게 즐겨 보세요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",500g,300kcal
더 부드러운 LA갈비,0%,"32,000",0,"뜯어야 제 맛인 갈비지만, 이 맛을 즐기지 못하시는 분들을 위해 더 부드러운 LA갈비를 준비했습니다. 두툼한 갈빗살은 포화 증기 기술을 통해 아주 부드럽게 만들었어요. 포화 증기 기술이란 조리 시 압력과 온도를 조절해 음식의 모양과 맛은 유지하면서 식감을 부드럽게 하는 조리 기법이에요. 치아가 약하거나 교정 등의 치료를 하고 계신 분, 딱딱한 음식을 먹기 힘든 아이들에게 추천 드려요.  LA갈비는 마늘과 생강으로 잡내를 잡고, 달달한 양념으로 깊은 맛을 더했습니다.  함께 들어간 단호박을 곁들여 더욱 담백하고 근사한 식사를 완성해 보세요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",400g,330kcal
[소프트프로틴] 중화식 제육덮밥소스,10%,"5,400","6,000","

                                    From. 밥상주치의 그리팅


",200g,340kcal
[소프트프로틴] 더 부드러운 함박스테이크,0%,"6,800",0,"

                                    From. 밥상주치의 그리팅


",170g,265kcal
[소프트프로틴] 더 부드러운 돼지고기 장조림,0%,"7,500",0,"

                                    From. 밥상주치의 그리팅


",200g,175kcal
[소프트프로틴] 더 부드러운 소고기 장조림,0%,"8,700",0,"

                                    From. 밥상주치의 그리팅


",200g,225kcal
[1Table]한우 쇠고기 미역국,20%,"5,760","7,200","현대식품관의 건강한 식재료와 유명 맛집의 레시피가 더해진 프리미엄 가정식 브랜드, 원테이블(1Table)의 한우 쇠고기 미역국을 소개해요.구수한 한우와 자연산 완도 미역의 풍미가 깊고 진한 국물맛을 내게 한답니다. 부드러운 한우와 신선한 미역의 씹는 맛을 느끼실 수 있어요.따뜻하게 끓인 한우 쇠고기 미역국으로 정갈한 한끼를 즐겨보세요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",430g,55kcal
[1Table] 화식한우 사골곰국,15%,"3,570","4,200","현대식품관의 건강한 식재료와 유명 맛집의 레시피가 더해진 프리미엄 가정식 브랜드, 원테이블(1 Table)의 사골곰국을 소개해요.소의 뼈를 고아 만드는 곰탕은 그 어떤 요리보다 신선한 재료를 사용하는 것이 중요한데요. 출하 6개월 전 부터 보리, 볏짚 등 곡물을 끓여 만든 화식 사료와 삶지 않은 볏짚 및 목초, 사료를 함께 먹고 자라 육질이 부드럽고 고소한 맛이 특히 깊은 화식한우로 푹 끓인 곰국이에요. 안심하고 먹을 수 있는 원테이블 사골곰국으로 가족의 한 끼 식사를 준비해 보세요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",400ml,95kcal
[1Table] 와규 함박스테이크,0%,"7,500",0,"

                                    From. 밥상주치의 그리팅


",240g,440kcal
[1Table] 다크초코 비건크래커,0%,"2,500",0,"현대식품관의 건강한 식재료와 유명 맛집의 레시피가 더해진 프리미엄 가정식 브랜드, 원테이블(1Table)의 다크 초코 크래커를 소개합니다.식물성 원재료로 만든 원테이블 크래커는 오븐에 구워내 기름기 없이 담백하고 바삭바삭합니다. 진한 초코의 달콤함을 담아내 깊은 맛을 느낄 수 있는 다크 초코 크래커를 즐겨보세요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",50g,230kcal
[1Table] 유자 비건크래커,0%,"2,500",0,"현대식품관의 건강한 식재료와 유명 맛집의 레시피가 더해진 프리미엄 가정식 브랜드, 원테이블(1Table)의 유자 크래커를 소개합니다.식물성 원재료로 만든 원테이블 크래커는 오븐에 구워내 기름기 없이 담백하고 바삭바삭합니다. 상큼한 유자의 맛을 담아 다채로운 풍미를 느낄 수 있는 유자 크래커를 즐겨보세요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",50g,230kcal
[1Table] 채소 비건크래커,0%,"2,500",0,"현대식품관의 건강한 식재료와 유명 맛집의 레시피가 더해진 프리미엄 가정식 브랜드, 원테이블(1Table)의 채소 크래커를 소개합니다.식물성 원재료로 만든 원테이블 크래커는 오븐에 구워내 기름기 없이 담백하고 바삭바삭합니다. 다양한 채소의 맛을 담아 다채로운 풍미를 느낄 수 있는 채소 크래커를 즐겨보세요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",50g,240kcal
[1Table] 부타이 로스카츠,0%,"12,500",0,"현대식품관의 건강한 식재료와 유명 맛집의 레시피가 더해진 프리미엄 가정식 브랜드, 원테이블(1Table)의 부타이 로스카츠를 소개해요. 캐주얼 일식 레스토랑 부타이만의 특별한 시즈닝을 통해 숙성한 로스카츠는 육즙 가득하고 부드러움이 뛰어나요. 또 두툼한 국내산 통등심으로 씹는 즐거움을 느낄 수 있어요. 올리브나 히말라야 핑크솔트를 곁들이면 부타이 로스카츠만의 육즙과 풍미를 더욱 깊게 느끼실 수 있어요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",495g,1335kcal
[1Table] 소곱창 오일 파스타,0%,"11,500",0,"현대식품관의 건강한 식재료와 유명 맛집의 레시피가 더해진 프리미엄 가정식 브랜드, 원테이블(1 Table)의 프렙 소곱창 파스타를 소개해요. 고소한 소곱창이 듬뿍 들어간 오일 파스타예요. 프렙은 도산공원에서 10년 넘게 사랑받고 있는 이탈리안 레스토랑 '그랑씨엘' 이송희 오너 셰프가 만든 밀키트 전문 브랜드입니다. 그랑씨엘 파스타 맛과 이송희 오너 셰프만의 노하우를 그대로 담아 원테이블 상품으로 완성하였습니다. 집에서도 레스토랑에서 먹던 맛 그대로 즐겨보세요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",294g,680kcal
[1Table] 명란 치즈 파스타,0%,"9,800",0,"현대식품관의 건강한 식재료와 유명 맛집의 레시피가 더해진 프리미엄 가정식 브랜드, 원테이블(1 Table)의 프렙 명란 치즈 파스타를 소개해요. 짭조름한 명란과 숙성된 풍미가 돋보이는 그라파다노치즈로 맛을 냈어요. 프렙은 도산공원에서 10년 넘게 사랑받고 있는 이탈리안 레스토랑 '그랑씨엘' 이송희 오너 셰프가 만든 밀키트 전문 브랜드입니다. 그랑씨엘 파스타 맛과 이송희 오너 셰프만의 노하우를 그대로 담아 원테이블 상품으로 완성하였습니다. 집에서도 레스토랑에서 먹던 맛 그대로 즐겨보세요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",297g,700kcal
[1Table]명인명촌 제주흑돈 고추장불고기,10%,"7,110","7,900","

                                    From. 밥상주치의 그리팅


",400g,530kcal
[1Table] 존쿡 델리미트 모짜렐라 핫도그,0%,"8,500",0,"

                                    From. 밥상주치의 그리팅


",475g,1550kcal
[1Table] 양구 시래기밥,0%,"6,000",0,"현대식품관의 건강한 식재료와 유명 맛집의 레시피가 더해진 프리미엄 가정식 브랜드, 원테이블(1 Table)의 양구 펀치볼 시래기밥을 소개해요.푸른 무청을 말린 시래기는 밥을 지을 때 함께 넣으면 구수한 향이 가득 퍼지며 입맛을 자극하는데요. 오늘은 강원도 양구 펀치볼 마을의 명품 시래기를 넣어 질기지 않고 부드러운 별미 나물밥을 지었어요. 시래기는 들기름과 들깻가루를 넣고 볶아 더욱 고소하고요. 밥은 가마솥 직화 방식으로 조리해 고슬고슬하고 윤기가 차르르 흘러요. 기름을 두르고 볶은 시래기밥에 함께 동봉해 드린 간장 양념장을 넣고 골고루 잘 비벼서 드세요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",474g,930kcal
[1Table] 갈비 낙지 볶음밥,10%,"6,750","7,500","현대식품관의 건강한 식재료와 유명 맛집의 레시피가 더해진 프리미엄 가정식 브랜드, 원테이블(1 Table)의 갈비 낙지 볶음밥을 소개해요.가끔은 상상만 해도 침이 고일 만큼 매콤한 음식이 당길 때가 있죠. 오늘은 가마솥 직화방식으로 지은 밥에 호주산 부드러운 갈비와 쫄깃한 낙지, 송송 썬 청양고추를 넣어 매콤달콤한 볶음밥을 준비했어요. 대파, 양파, 당근, 마늘종 등 채소도 다양하게 넣어 건강까지 생각했어요. 기름을 두른 팬에 볶거나, 전자레인지에 살짝 데워 주면 입맛 돋우는 간편한 한 끼가 완성됩니다. 여기에 참기름과 김 가루 고명을 곁들이면 더 맛있어요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",450g,680kcal
[1Table] 한우 나주곰탕,15%,"6,120","7,200","

                                    From. 밥상주치의 그리팅


",400g,95kcal
[1Table] 한우 육개장,15%,"6,120","7,200","현대식품관의 건강한 식재료와 유명 맛집의 레시피가 더해진 프리미엄 가정식 브랜드, 원테이블(1Table)의 한우 육개장을 소개해요.신선한 한우와 진한 고기육수, 푸짐한 건더기가 만들어 내는 얼큰하고 개운한 맛이 일품이죠.오랜 시간 정성 들여 조리하는 어머니의 마음처럼 하나하나 세심히 준비했습니다. 원테이블로 간편한 식사를 준비해 보세요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",400g,135kcal
[1Table] 디아볼라 피자,0%,"10,000",0,"현대식품관의 건강한 식재료와 유명 맛집의 레시피가 더해진 프리미엄 가정식 브랜드, 원테이블(1Table)의 디아볼라 피자를 소개합니다.원테이블 디아볼라 피자는 담백한 도우가 매력적인 나폴리 스타일의 프리미엄 피자입니다. 4조각으로 나뉘어져 에어프라이어에 편하게 넣을 수 있습니다. 살짝 매콤하나 토마토 소스 위에 짭짤한 초리조 슬라이스가 올라가 매콤짭짤한 맛을 한 번에 느껴보세요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",330g,705kcal
[1Table] 한우 궁중잡채,0%,"13,500",0,"현대식품관의 건강한 식재료와 유명 맛집의 레시피가 더해진 프리미엄 가정식 브랜드, 원테이블(1 Table)의 한우 궁중잡채를 소개해요.탱글탱글한 당면에 한우와 표고버섯, 목이버섯 등 6가지의 다채로운 고명을 넣고 정성이 담긴 비법 레시피를 활용해 원테이블만의 잡채를 완성했어요. 적당한 간과 감칠맛으로 입맛을 돋우어주고, 풍성한 재료의 다채로운 식감을 느끼실 수 있을거예요. 재료를 하나하나 손질하고 조리해 번거로웠던 잡채를 원테이블 잡채로 집에서 손쉽게 즐겨보세요.

                                    From. 밥상주치의 그리팅


",275*2ea,820kcal
[1Table] 청기와타운 무생채 볶음밥,20%,"6,000","7,500","현대식품관의 건강한 식재료와 유명 맛집의 레시피가 더해진 프리미엄 가정식 브랜드, 원테이블(1 Table)의 청기와타운 무생채 볶음밥을 소개해요.양념갈비 맛집 '청기와타운'의 별미 메뉴인 무생채 볶음밥을 준비했어요. 청기와타운의 무생채 볶음밥은 아삭한 무생채와 고소한 차돌양지로 씹는 맛을 살리고, 매콤달콤한 특제 양념으로 감칠맛을 줬어요. 멀리 가지 않고 집에서 간편하게 청기와타운의 무생채 볶음밥을 즐겨보세요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",225g*2ea,850kcal
[1Table] 트러플 버섯 피자,0%,"11,000",0,"현대식품관의 건강한 식재료와 유명 맛집의 레시피가 더해진 프리미엄 가정식 브랜드, 원테이블(1 Table)의 트러플 버섯 피자를 소개해요.원테이블 트러플 버섯 피자는 담백한 도우가 매력적인 나폴리 스타일의 프리미엄 피자입니다. 4조각으로 나누어져 에어프라이어에 편하게 조리할 수 있을 거예요. 새송이, 양송이, 만가닥 버섯의 다양한 조화와 트러플의 고급스러운 풍미는 레드와인을 곁들였을 때 더욱 돋보일 거예요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",300g,705kcal
[1Table] 마르게리타 피자,0%,"10,000",0,"현대식품관의 건강한 식재료와 유명 맛집의 레시피가 더해진 프리미엄 가정식 브랜드, 원테이블(1 Table)의 마르게리타 피자를 소개해요.원테이블 마르게리타 피자는 담백한 도우가 매력적인 나폴리 스타일의 프리미엄 피자입니다.  4조각으로 나누어져 에어프라이어에 편하게 조리가 가능하실 거예요. 특제 토마토소스와 치즈, 바질이 조화를 이루는 다채로운 맛을 느껴보세요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",320g,675kcal
[1Table] 콰트로치즈 피자,0%,"8,000",0,"현대식품관의 건강한 식재료와 유명 맛집의 레시피가 더해진 프리미엄 가정식 브랜드, 원테이블(1 Table)의 콰트로치즈 피자를 소개해요. 원테이블 콰트로치즈 피자는 모짜렐라, 에멘탈, 그라나파다노, 체다 치즈를 듬뿍 넣어 입안 가득 치즈의 풍미를 느낄 수 있는 피자에요. 도우는 찹쌀을 넣어 만들어 전자레인지에 돌려도 쫄깃한 맛을 끝까지 즐길 수 있을거예요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",280g,785kcal
[1Table] 페퍼로니 피자,0%,"8,000",0,"현대식품관의 건강한 식재료와 유명 맛집의 레시피가 더해진 프리미엄 가정식 브랜드, 원테이블(1 Table)의 페퍼로니 피자를 소개해요. 원테이블 페퍼로니 피자는 도우를 가득 채운 페퍼로니와 모짜렐라 치즈의 조화가 일품인 프리미엄 피자에요. 찹쌀을 넣어 만든 도우는 전자레인지에 돌려도 쫄깃한 맛을 끝까지 즐기실 수 있답니다. 
                            	
                                
                                    From. 밥상주치의 그리팅


",330g,825kcal
[1Table] 한우 잡채볶음밥,10%,"4,950","5,500","

                                    From. 밥상주치의 그리팅


",450g,700kcal
[1Table] 담양 죽순밥,0%,"5,500",0,"

                                    From. 밥상주치의 그리팅


",450g,660kcal
[너의요구] 유기농 무가당 그릭요거트 패키지(90gX2),20%,"5,200","6,500","그릭요거트가 퍽퍽해서 먹기 부담스러우셨다면, 발효시간과 유청 농도를 조절하여 목메이지 않는 부드러운 식감이 매력적인 [너의요구] 유기농 그릭요거트를 드셔보세요. 국내 친환경 목장에서 생산된 유기농 우유로 만들어 맛, 식감은 물론 신선하고 건강함까지 선물해 줄 거예요. HACCP인증 시설에서 개별 포장을 하기 때문에 믿고 드셔도 좋습니다. 그릭요거트 자체로 드셔도 좋고, 견과류, 잼 등을 곁들여 드셔도 좋아요. 넉넉하게 드실 수 있게 2개를 묶어 패키지로 할인가에 만나보세요!*배송 과정 중 유청 분리현상이 일어나 물기가 발생할 수 있습니다. 하루 정도 냉장 보관 시 다시 크리미한 식감으로 원상복귀됩니다. 
                            	
                                
                                    From. 밥상주치의 그리팅


",180g,190kcal
[참프레]동물복지 수비드 닭가슴살 3종(냉장),0%,"2,800",0,"

                                    From. 밥상주치의 그리팅


",130g,130kcal
[그리팅] 무항생제 우유,0%,"3,900",0,"새벽 5시에 갓 짠 그리팅 무항생제 우유는 경기도 이천의 지정 목장에서 당일 착유, 당일 생산해 가장 신선한 상태로 식탁에 오릅니다.HACCP 인증을 받은 9만평 목초지에서 건강하게 기른 소, 위생적인 시설에서 가공한 1A 등급(세균수 기준) 프리미엄 우유. 믿고 먹을 수 있는 우유의 모든 조건을 한 병에 담았습니다. 그리팅이 선택한 무항생제 우유로 원유 그대로의 신선함을 느껴보세요!※ 주말은 목장 휴무로 금요일 오후 7시부터 일요일 오후 7시까지는 주문이 불가합니다. 당일 생산, 당일 출고 상품으로 고객님의 이해 부탁드립니다. 
                            	
                                
                                    From. 밥상주치의 그리팅


",900ml,594kcal
부드러운 소불고기 반미 샌드,0%,"4,500",0,"부드러운 소불고기 반미 샌드를 준비했어요.반을 가른 고소한 반미 브레드 속에 소불고기와 신선한 채소를 가득 담았어요. 부드러운 소불고기는 달콤한 간장 양념으로 볶아서 넣었고, 새콤달콤한 무 당근 절임은 느끼함을 잡아줘 더욱 맛있게 즐길 수 있답니다.맛있고 건강한 재료들이 한데 어우러져 든든한 한 끼 식사로 제격이에요. 바쁜 시간에 간편한 한 끼 식사 대용으로, 나들이의 샌드위치로 드셔도 좋습니다. 그리팅에서 이국적인 샌드위치를 즐겨보세요! 
                            	
                                
                                    From. 밥상주치의 그리팅


",145g,310kcal
[I like Eat] 베이컨치즈토마토 샌드위치,5%,"3,890","4,100","기분 좋은 하루를 만들어 줄 담백한 베이컨 치즈 토마토 샌드위치를 소개해요. 곡물 식빵에는 짭조름한 베이컨과 달콤한 허니머스타드 소스를 넣어 만든 베이컨 샐러드를 듬뿍 담았어요. 여기에 고소한 치즈와 아삭한 채소로 든든함을 더했어요. 신선하고 맛있는 샌드위치와 함께 영양이 가득한 한 끼를 지금 만나보세요! 
                            	
                                
                                    From. 밥상주치의 그리팅


",169g,420kcal
[I like Eat] 크랜베리&치킨 샌드위치,5%,"3,990","4,200","달콤한 크랜베리와 담백한 닭가슴살의 조화는 맛이 없을 수 없죠! 부드러운 곡물 식빵에 신선한 양상추와 토마토를 넣어 건강한 맛을 살렸어요. 아삭한 오이피클의 새콤달콤함은 자칫 느끼할 수 있는 맛도 잡아주죠. 든든하고 간편하게 먹을 수 있는 크랜베리&치킨 샌드위치를 지금 만나보세요! 
                            	
                                
                                    From. 밥상주치의 그리팅


",182g,470kcal
[비락]올바른 유기농 식혜(5입),0%,"6,000",0,"비락 올바른 유기농식혜는 전통방식을 그대로 살려 식혜 본연의 맛을 보존하여 고유 맛을 살렸어요.엿기름, 쌀페이스, 설탕 등 원료 모두를 100% 유기농으로만 구성되어 유기가공식품 인증을 받았어요. 전자레인지에 간편하게 데워 드시면 따뜻한 식혜의 풍미도 즐기실 수 있어요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",110ml*5입,150kcal
올리브 리코타치즈 샐러드,0%,"8,000",0,"블랙 올리브 볶음의 향긋한 풍미를 입안 가득 느낄 수 있는 고급스러운 샐러드를 소개해요. 담백한 리코타 치즈와 루꼴라의 신선하면서도 쌉싸름함의 조화가 매력적인 샐러드에요.여기에 통통한 칵테일 새우구이와 당근 라페 토핑은 풍부한 식감과 든든함을 더해주죠. 발사믹 글레이즈 드레싱을 곁들여 건강한 샐러드 한 끼를 즐겨보세요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",230g,320kcal
